INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_srl(DATA_WIDT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(DATA_WID...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_mem(MEM_STYLE...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(MEM_STYL...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_srl(DATA_WIDT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(DATA_WID...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_srl(DATA_WIDT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(DATA_WID...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_store(NUM_WRI...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_mem(MEM_STYLE...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(MEM_STYL...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_load(NUM_READ...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_reg_slice(DAT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_burst_convert...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_srl(DATA_WIDT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(DATA_WID...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_reg_slice(DAT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_srl(DATA_WIDT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(DATA_WID...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_srl(DATA_WIDT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_fifo(DATA_WID...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_throttle(CONS...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_reg_slice(DAT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_write(CONSERV...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_reg_slice(DAT...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi_read(C_USER_V...
Compiling module xil_defaultlib.top_CONV_BUS_m_axi(CONSERVATIVE=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_srl(DATA_WIDTH=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(DATA_WIDTH...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_mem(MEM_STYLE="...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(MEM_STYLE=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_srl(DATA_WIDTH=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(DATA_WIDTH...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_srl(DATA_WIDTH=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(DATA_WIDTH...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_store(NUM_WRITE...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_mem(MEM_STYLE="...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(MEM_STYLE=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_load(NUM_READ_O...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_reg_slice(DATA_...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_burst_converter...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_srl(DATA_WIDTH=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(DATA_WIDTH...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_reg_slice(DATA_...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_srl(DATA_WIDTH=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(DATA_WIDTH...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_srl(DATA_WIDTH=...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_fifo(DATA_WIDTH...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_throttle(CONSER...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_reg_slice(DATA_...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_write(CONSERVAT...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_reg_slice(DATA_...
Compiling module xil_defaultlib.top_MM_BUS_m_axi_read(C_USER_VAL...
Compiling module xil_defaultlib.top_MM_BUS_m_axi(CONSERVATIVE=1,...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_srl(DATA_WI...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(DATA_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_mem(MEM_STY...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(MEM_ST...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_srl(DATA_WI...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(DATA_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_srl(DATA_WI...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(DATA_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_store(NUM_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_mem(MEM_STY...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(MEM_ST...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_load(NUM_RE...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_reg_slice(D...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_burst_conve...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_srl(DATA_WI...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(DATA_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_reg_slice(D...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_srl(DATA_WI...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(DATA_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_srl(DATA_WI...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_fifo(DATA_W...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_throttle(CO...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_reg_slice(D...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_write(CONSE...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_reg_slice(D...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi_read(C_USER...
Compiling module xil_defaultlib.top_OUTPUT_BUS_m_axi(CONSERVATIV...
Compiling module xil_defaultlib.top_entry_proc
Compiling module xil_defaultlib.top_mul_28ns_32s_32_1_1(NUM_STAG...
Compiling module xil_defaultlib.top_mul_32s_28ns_32_1_1(NUM_STAG...
Compiling module xil_defaultlib.top_mul_32s_32s_32_1_1(NUM_STAGE...
Compiling module xil_defaultlib.top_udiv_32ns_32ns_32_36_seq_1_d...
Compiling module xil_defaultlib.top_udiv_32ns_32ns_32_36_seq_1(N...
Compiling module xil_defaultlib.top_Block_entry3_proc
Compiling module xil_defaultlib.top_flow_control_loop_pipe_seque...
Compiling module xil_defaultlib.top_ConvertBias_BN_Pipeline_VITI...
Compiling module xil_defaultlib.top_ConvertBias_BN
Compiling module xil_defaultlib.top_ConvertInputToStream_Pipelin...
Compiling module xil_defaultlib.top_ConvertInputToStream_Pipelin...
Compiling module xil_defaultlib.top_mul_28ns_32ns_60_1_1(NUM_STA...
Compiling module xil_defaultlib.top_mul_28ns_60ns_88_1_1(NUM_STA...
Compiling module xil_defaultlib.top_mul_28ns_92ns_120_1_1(NUM_ST...
Compiling module xil_defaultlib.top_mul_32ns_28ns_60_1_1(NUM_STA...
Compiling module xil_defaultlib.top_mul_32ns_60ns_92_1_1(NUM_STA...
Compiling module xil_defaultlib.top_ConvertInputToStream
Compiling module xil_defaultlib.top_Padding_Pipeline_VITIS_LOOP_...
Compiling module xil_defaultlib.top_Padding
Compiling module xil_defaultlib.top_Sliding_Pipeline_VITIS_LOOP_...
Compiling module xil_defaultlib.top_urem_4ns_32ns_4_8_1_divider(...
Compiling module xil_defaultlib.top_urem_4ns_32ns_4_8_1(NUM_STAG...
Compiling module xil_defaultlib.top_mul_12s_12s_12_1_1(NUM_STAGE...
Compiling module xil_defaultlib.top_ama_addmuladd_12ns_12ns_12s_...
Compiling module xil_defaultlib.top_ama_addmuladd_12ns_12ns_12s_...
Compiling module xil_defaultlib.top_mac_muladd_12s_12s_12ns_12_4...
Compiling module xil_defaultlib.top_mac_muladd_12s_12s_12ns_12_4...
Compiling module xil_defaultlib.top_Sliding_Pipeline_VITIS_LOOP_...
Compiling module xil_defaultlib.top_udiv_32ns_32s_32_36_seq_1_di...
Compiling module xil_defaultlib.top_udiv_32ns_32s_32_36_seq_1(NU...
Compiling module xil_defaultlib.top_Sliding
Compiling module xil_defaultlib.top_ConvertInputToArray_Pipeline...
Compiling module xil_defaultlib.top_ConvertInputToArray
Compiling module xil_defaultlib.top_ConvertWeightToStream_Pipeli...
Compiling module xil_defaultlib.top_mul_32s_2ns_32_1_1(NUM_STAGE...
Compiling module xil_defaultlib.top_ConvertWeightToStream_Pipeli...
Compiling module xil_defaultlib.top_mul_28ns_64ns_92_1_1(NUM_STA...
Compiling module xil_defaultlib.top_mul_32ns_30ns_62_1_1(NUM_STA...
Compiling module xil_defaultlib.top_ConvertWeightToStream
Compiling module xil_defaultlib.top_ConvWeightToArray_Pipeline_V...
Compiling module xil_defaultlib.top_ConvWeightToArray
Compiling module xil_defaultlib.top_MMWeightToArray_Pipeline_VIT...
Compiling module xil_defaultlib.top_MMWeightToArray
Compiling module xil_defaultlib.top_MuxWeightStream_Pipeline_VIT...
Compiling module xil_defaultlib.top_MuxWeightStream
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=7,length=0)\]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity floating_point_v7_1_16.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=24,length=0,fast_in...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=16,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=4,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=48,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=24,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.dsp48e1_wrapper [\dsp48e1_wrapper(c_part="xcvu35p...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=13,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=27,length=0)\]
Compiling architecture synth of entity floating_point_v7_1_16.align_add_dsp48e1_sgl [\align_add_dsp48e1_sgl(c_xdevice...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=5,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.lead_zero_encode_shift [\lead_zero_encode_shift(ab_fw=24...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=3,length=0)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110010101001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010001010111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110101000001111...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=2,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=25,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,c_wi...]
Compiling architecture rtl of entity floating_point_v7_1_16.norm_and_round_dsp48e1_sgl [\norm_and_round_dsp48e1_sgl(c_mu...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011001100110011001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001111...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=9,length=0)\]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=10,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=4,length=0,fast_inp...]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity floating_point_v7_1_16.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(length=0,fast_input=true)...]
Compiling architecture rtl of entity floating_point_v7_1_16.special_detect [\special_detect(c_xdevicefamily=...]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity floating_point_v7_1_16.compare_gt [\compare_gt(c_xdevicefamily="vir...]
Compiling architecture synth of entity floating_point_v7_1_16.compare [\compare(c_xdevicefamily="virtex...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=8,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=2,length=0,fast_inp...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=12,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.flt_add_exp_sp [\flt_add_exp_sp(c_xdevicefamily=...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=23,length=0)\]
Compiling architecture synth of entity floating_point_v7_1_16.flt_dec_op [\flt_dec_op(c_xdevicefamily="vir...]
Compiling architecture rtl of entity floating_point_v7_1_16.flt_add_dsp [\flt_add_dsp(c_xdevicefamily="vi...]
Compiling architecture rtl of entity floating_point_v7_1_16.flt_add [\flt_add(c_xdevicefamily="virtex...]
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=32,length=0)\]
Compiling architecture xilinx of entity floating_point_v7_1_16.floating_point_v7_1_16_viv [\floating_point_v7_1_16_viv(c_xd...]
Compiling architecture xilinx of entity floating_point_v7_1_16.floating_point_v7_1_16 [\floating_point_v7_1_16(c_xdevic...]
Compiling module xil_defaultlib.top_fadd_32ns_32ns_32_2_full_dsp...
Compiling module xil_defaultlib.top_fadd_32ns_32ns_32_2_full_dsp...
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=17,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,b_wi...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_16.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,b_wi...]
Compiling architecture struct of entity floating_point_v7_1_16.fix_mult_dsp48e1_sgl [\fix_mult_dsp48e1_sgl(registers=...]
Compiling architecture rtl of entity floating_point_v7_1_16.fix_mult [\fix_mult(c_xdevicefamily="virte...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=8,length=0,fast_inp...]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=3,length=0,fast_inp...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=14,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.flt_mult_exp [\flt_mult_exp(c_xdevicefamily="v...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=30,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=18,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_16.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=30,b_wi...]
Compiling architecture struct of entity floating_point_v7_1_16.flt_round_dsp_opt_full [\flt_round_dsp_opt_full(c_xdevic...]
Compiling architecture rtl of entity floating_point_v7_1_16.flt_mult_round [\flt_mult_round(c_xdevicefamily=...]
Compiling architecture synth of entity floating_point_v7_1_16.flt_dec_op_lat [\flt_dec_op_lat(c_xdevicefamily=...]
Compiling architecture rtl of entity floating_point_v7_1_16.flt_mult [\flt_mult(c_xdevicefamily="virte...]
Compiling architecture xilinx of entity floating_point_v7_1_16.floating_point_v7_1_16_viv [\floating_point_v7_1_16_viv(c_xd...]
Compiling architecture xilinx of entity floating_point_v7_1_16.floating_point_v7_1_16 [\floating_point_v7_1_16(c_xdevic...]
Compiling module xil_defaultlib.top_fmul_32ns_32ns_32_2_max_dsp_...
Compiling module xil_defaultlib.top_fmul_32ns_32ns_32_2_max_dsp_...
Compiling module xil_defaultlib.top_PE_Pipeline_VITIS_LOOP_385_5
Compiling module xil_defaultlib.top_PE
Compiling module xil_defaultlib.top_Compute
Compiling module xil_defaultlib.top_ConvertToOutStream_Pipeline_...
Compiling module xil_defaultlib.top_ConvertToOutStream_Pipeline_...
Compiling module xil_defaultlib.top_mul_28ns_36ns_64_1_1(NUM_STA...
Compiling module xil_defaultlib.top_ConvertToOutStream
Compiling module xil_defaultlib.top_sparsemux_65_5_32_1_1(din0_W...
Compiling module xil_defaultlib.top_ConvToOutStream_Pipeline_VIT...
Compiling module xil_defaultlib.top_mul_28ns_96ns_124_1_1(NUM_ST...
Compiling module xil_defaultlib.top_mul_32ns_32ns_64_1_1(NUM_STA...
Compiling module xil_defaultlib.top_mul_32ns_64ns_96_1_1(NUM_STA...
Compiling module xil_defaultlib.top_ConvToOutStream
Compiling module xil_defaultlib.top_mul_9s_2ns_9_1_1(NUM_STAGE=1...
Compiling module xil_defaultlib.top_ConvBias_Pipeline_VITIS_LOOP...
Compiling module xil_defaultlib.top_ConvBias
Compiling architecture rtl of entity floating_point_v7_1_16.flt_add [\flt_add(c_xdevicefamily="virtex...]
Compiling architecture xilinx of entity floating_point_v7_1_16.floating_point_v7_1_16_viv [\floating_point_v7_1_16_viv(c_xd...]
Compiling architecture xilinx of entity floating_point_v7_1_16.floating_point_v7_1_16 [\floating_point_v7_1_16(c_xdevic...]
Compiling module xil_defaultlib.top_fsub_32ns_32ns_32_2_full_dsp...
Compiling module xil_defaultlib.top_fsub_32ns_32ns_32_2_full_dsp...
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=25,length=0,fast_in...]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity floating_point_v7_1_16.flt_div_mant_addsub [\flt_div_mant_addsub(c_xdevicefa...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=26,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=23)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=25,fast_input=true)...]
Compiling architecture struct of entity floating_point_v7_1_16.carry_chain [\carry_chain(c_xdevicefamily="vi...]
Compiling architecture synth of entity floating_point_v7_1_16.flt_div_mant_addsub [\flt_div_mant_addsub(c_xdevicefa...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=26)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [delay_default]
Compiling architecture virtex of entity floating_point_v7_1_16.flt_div_mant [\flt_div_mant(c_xdevicefamily="v...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=10,length=0,fast_in...]
Compiling architecture rtl of entity floating_point_v7_1_16.special_detect [\special_detect(c_xdevicefamily=...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(length=3,fast_input=true)...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=8,length=3)\]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=3,length=3,fast_inp...]
Compiling architecture synth of entity xbip_pipe_v3_0_7.xbip_pipe_v3_0_7_viv [\xbip_pipe_v3_0_7_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_16.delay [\delay(width=4,length=3,fast_inp...]
